fold_id,Date,y_true,y_pred,model
0,2023-01-01,59.6196963962607,61.11489657617045,SARIMAX
0,2023-02-01,56.922924305768,55.27201571121571,SARIMAX
0,2023-03-01,52.0834495244598,58.40158233004653,SARIMAX
0,2023-04-01,48.135822371065,49.130534878364024,SARIMAX
0,2023-05-01,45.1040120616201,47.39479214381422,SARIMAX
0,2023-06-01,51.0237701735641,55.212795565387026,SARIMAX
1,2023-02-01,56.922924305768,53.89121497594722,SARIMAX
1,2023-03-01,52.0834495244598,57.12800365914865,SARIMAX
1,2023-04-01,48.135822371065,47.94605903411858,SARIMAX
1,2023-05-01,45.1040120616201,46.289159487550236,SARIMAX
1,2023-06-01,51.0237701735641,54.17640426788066,SARIMAX
1,2023-07-01,54.2324207742393,55.27061414037596,SARIMAX
2,2023-03-01,52.0834495244598,59.87810877229583,SARIMAX
2,2023-04-01,48.135822371065,50.492363159656314,SARIMAX
2,2023-05-01,45.1040120616201,48.633299695917586,SARIMAX
2,2023-06-01,51.0237701735641,56.34718739400812,SARIMAX
2,2023-07-01,54.2324207742393,57.23707746087833,SARIMAX
2,2023-08-01,53.6315090158181,57.68409125122728,SARIMAX
3,2023-04-01,48.135822371065,43.40144365781901,SARIMAX
3,2023-05-01,45.1040120616201,41.97823624285567,SARIMAX
3,2023-06-01,51.0237701735641,50.07700096993214,SARIMAX
3,2023-07-01,54.2324207742393,51.638852932653265,SARIMAX
3,2023-08-01,53.6315090158181,52.382054914236925,SARIMAX
3,2023-09-01,51.5133139548656,52.36144659246497,SARIMAX
4,2023-05-01,45.1040120616201,45.65462337203505,SARIMAX
4,2023-06-01,51.0237701735641,53.06741037644563,SARIMAX
4,2023-07-01,54.2324207742393,53.97865968512558,SARIMAX
4,2023-08-01,53.6315090158181,54.262724312799506,SARIMAX
4,2023-09-01,51.5133139548656,53.84877557831648,SARIMAX
4,2023-10-01,50.1566437433421,58.40518765449907,SARIMAX
5,2023-06-01,51.0237701735641,52.57212407867285,SARIMAX
5,2023-07-01,54.2324207742393,53.48265949495439,SARIMAX
5,2023-08-01,53.6315090158181,53.769484878002714,SARIMAX
5,2023-09-01,51.5133139548656,53.356171047775476,SARIMAX
5,2023-10-01,50.1566437433421,57.91284660708569,SARIMAX
5,2023-11-01,57.1766183098073,61.29124472658082,SARIMAX
6,2023-07-01,54.2324207742393,52.084866396837874,SARIMAX
6,2023-08-01,53.6315090158181,52.403529515674066,SARIMAX
6,2023-09-01,51.5133139548656,51.997023090098104,SARIMAX
6,2023-10-01,50.1566437433421,56.55502590709328,SARIMAX
6,2023-11-01,57.1766183098073,59.93327041584858,SARIMAX
6,2023-12-01,54.3638035529458,61.25489100264402,SARIMAX
7,2023-08-01,53.6315090158181,54.36229327923848,SARIMAX
7,2023-09-01,51.5133139548656,53.916693350117576,SARIMAX
7,2023-10-01,50.1566437433421,58.46668053576954,SARIMAX
7,2023-11-01,57.1766183098073,61.843589831339,SARIMAX
7,2023-12-01,54.3638035529458,63.16608807346849,SARIMAX
7,2024-01-01,55.7291730654668,63.84522996202573,SARIMAX
8,2023-09-01,51.5133139548656,53.61435415932797,SARIMAX
8,2023-10-01,50.1566437433421,58.50683681742675,SARIMAX
8,2023-11-01,57.1766183098073,62.1703323553906,SARIMAX
8,2023-12-01,54.3638035529458,63.740274017153425,SARIMAX
8,2024-01-01,55.7291730654668,64.62654403955668,SARIMAX
8,2024-02-01,53.1738501826282,59.29442781561524,SARIMAX
9,2023-10-01,50.1566437433421,56.23737915415722,SARIMAX
9,2023-11-01,57.1766183098073,59.65158292300495,SARIMAX
9,2023-12-01,54.3638035529458,60.98138100714716,SARIMAX
9,2024-01-01,55.7291730654668,61.662468880301525,SARIMAX
9,2024-02-01,53.1738501826282,56.17539553305148,SARIMAX
9,2024-03-01,51.3813005209051,56.40862227995559,SARIMAX
10,2023-11-01,57.1766183098073,54.49687379105131,SARIMAX
10,2023-12-01,54.3638035529458,56.65616155159658,SARIMAX
10,2024-01-01,55.7291730654668,58.09038893435971,SARIMAX
10,2024-02-01,53.1738501826282,53.214405566106315,SARIMAX
10,2024-03-01,51.3813005209051,53.953679469589765,SARIMAX
10,2024-04-01,46.8667248427824,46.0944765897026,SARIMAX
11,2023-12-01,54.3638035529458,59.17980491065884,SARIMAX
11,2024-01-01,55.7291730654668,60.46757796022096,SARIMAX
11,2024-02-01,53.1738501826282,55.4579799736131,SARIMAX
11,2024-03-01,51.3813005209051,56.10121257594785,SARIMAX
11,2024-04-01,46.8667248427824,48.182552373787175,SARIMAX
11,2024-05-01,48.7983956315286,46.14949055638371,SARIMAX
12,2024-01-01,55.7291730654668,55.49099284356109,SARIMAX
12,2024-02-01,53.1738501826282,50.041354866599484,SARIMAX
12,2024-03-01,51.3813005209051,50.312792948818114,SARIMAX
12,2024-04-01,46.8667248427824,42.003408229147325,SARIMAX
12,2024-05-01,48.7983956315286,39.68870890455743,SARIMAX
12,2024-06-01,54.4091492549984,46.86426433545047,SARIMAX
13,2024-02-01,53.1738501826282,50.254255223495484,SARIMAX
13,2024-03-01,51.3813005209051,50.52330620306665,SARIMAX
13,2024-04-01,46.8667248427824,42.21076266540635,SARIMAX
13,2024-05-01,48.7983956315286,39.89765245128638,SARIMAX
13,2024-06-01,54.4091492549984,47.07320705924778,SARIMAX
13,2024-07-01,54.3518788162651,48.46141061251024,SARIMAX
14,2024-03-01,51.3813005209051,53.05758019041387,SARIMAX
14,2024-04-01,46.8667248427824,44.73209373124543,SARIMAX
14,2024-05-01,48.7983956315286,42.412948221119805,SARIMAX
14,2024-06-01,54.4091492549984,49.58798263776341,SARIMAX
14,2024-07-01,54.3518788162651,50.96757831231315,SARIMAX
14,2024-08-01,54.4764306718619,51.07751643265812,SARIMAX
15,2024-04-01,46.8667248427824,46.3938059932851,SARIMAX
15,2024-05-01,48.7983956315286,42.40615845818012,SARIMAX
15,2024-06-01,54.4091492549984,49.58119769206133,SARIMAX
15,2024-07-01,54.3518788162651,50.96247305001798,SARIMAX
15,2024-08-01,54.4764306718619,51.0724082825387,SARIMAX
15,2024-09-01,54.443867041257,50.31829196947291,SARIMAX
16,2024-05-01,48.7983956315286,42.66336268651209,SARIMAX
16,2024-06-01,54.4091492549984,49.83676267173388,SARIMAX
16,2024-07-01,54.3518788162651,51.213627678474914,SARIMAX
16,2024-08-01,54.4764306718619,51.32354503436678,SARIMAX
16,2024-09-01,54.443867041257,50.569430827075685,SARIMAX
16,2024-10-01,54.3806476545133,53.9436695035816,SARIMAX
17,2024-06-01,54.4091492549984,55.38779887834688,SARIMAX
17,2024-07-01,54.3518788162651,56.76047477307506,SARIMAX
17,2024-08-01,54.4764306718619,56.86583055513362,SARIMAX
17,2024-09-01,54.443867041257,56.11131065192321,SARIMAX
17,2024-10-01,54.3806476545133,59.48552955025613,SARIMAX
17,2024-11-01,55.6140290616043,63.59337978016297,SARIMAX
18,2024-07-01,54.3518788162651,55.85883124995495,SARIMAX
18,2024-08-01,54.4764306718619,55.97325574214346,SARIMAX
18,2024-09-01,54.443867041257,55.21955017211756,SARIMAX
18,2024-10-01,54.3806476545133,58.593845553910064,SARIMAX
18,2024-11-01,55.6140290616043,62.70167445828465,SARIMAX
18,2024-12-01,52.9005597967512,63.201864814759524,SARIMAX
19,2024-08-01,54.4764306718619,54.633402285738384,SARIMAX
19,2024-09-01,54.443867041257,53.90117551308677,SARIMAX
19,2024-10-01,54.3806476545133,57.278190348982356,SARIMAX
19,2024-11-01,55.6140290616043,61.38609241475707,SARIMAX
19,2024-12-01,52.9005597967512,61.884838724691754,SARIMAX
19,2025-01-01,56.9814782829688,62.77513831088255,SARIMAX
20,2024-09-01,54.443867041257,53.76284050143398,SARIMAX
20,2024-10-01,54.3806476545133,57.14226442733339,SARIMAX
20,2024-11-01,55.6140290616043,61.25047559820299,SARIMAX
20,2024-12-01,52.9005597967512,61.749225761050496,SARIMAX
20,2025-01-01,56.9814782829688,62.64115225202844,SARIMAX
20,2025-02-01,53.3070008289088,56.792819556170095,SARIMAX
21,2024-10-01,54.3806476545133,57.7426890119343,SARIMAX
21,2024-11-01,55.6140290616043,61.840132289881794,SARIMAX
21,2024-12-01,52.9005597967512,62.33725687963335,SARIMAX
21,2025-01-01,56.9814782829688,63.226681631298916,SARIMAX
21,2025-02-01,53.3070008289088,57.379316786635904,SARIMAX
21,2025-03-01,52.0150763365178,59.17610817046681,SARIMAX
22,2024-11-01,55.6140290616043,58.88801872821523,SARIMAX
22,2024-12-01,52.9005597967512,59.43547184299889,SARIMAX
22,2025-01-01,56.9814782829688,60.33424673992924,SARIMAX
22,2025-02-01,53.3070008289088,54.48322250395996,SARIMAX
22,2025-03-01,52.0150763365178,56.29404023101778,SARIMAX
22,2025-04-01,46.6912184099782,47.43416002713056,SARIMAX
23,2024-12-01,52.9005597967512,56.51279822243456,SARIMAX
23,2025-01-01,56.9814782829688,57.45579986506338,SARIMAX
23,2025-02-01,53.3070008289088,51.61822577637189,SARIMAX
23,2025-03-01,52.0150763365178,53.38956950349482,SARIMAX
23,2025-04-01,46.6912184099782,44.53894709447466,SARIMAX
23,2025-05-01,46.6482181745194,43.09356026690003,SARIMAX
24,2025-01-01,56.9814782829688,54.15789683473196,SARIMAX
24,2025-02-01,53.3070008289088,48.34910948575923,SARIMAX
24,2025-03-01,52.0150763365178,50.086838104111685,SARIMAX
24,2025-04-01,46.6912184099782,41.23931131565889,SARIMAX
24,2025-05-01,46.6482181745194,39.7902961480447,SARIMAX
24,2025-06-01,50.6566505293483,46.70505556334165,SARIMAX
25,2025-02-01,53.3070008289088,50.90986750995488,SARIMAX
25,2025-03-01,52.0150763365178,52.62744195667745,SARIMAX
25,2025-04-01,46.6912184099782,43.767828322304986,SARIMAX
25,2025-05-01,46.6482181745194,42.31998213441086,SARIMAX
25,2025-06-01,50.6566505293483,49.23465359553186,SARIMAX
25,2025-07-01,52.9069502441888,50.34469637356122,SARIMAX
26,2025-03-01,52.0150763365178,55.015569036355046,SARIMAX
26,2025-04-01,46.6912184099782,46.78781571655003,SARIMAX
26,2025-05-01,46.6482181745194,45.67066556380706,SARIMAX
26,2025-06-01,50.6566505293483,52.86804159056679,SARIMAX
26,2025-07-01,52.9069502441888,54.261344811000754,SARIMAX
26,2025-08-01,52.4750335117196,54.57466412202018,SARIMAX
27,2025-04-01,46.6912184099782,44.49207493203421,SARIMAX
27,2025-05-01,46.6482181745194,43.58831975519951,SARIMAX
27,2025-06-01,50.6566505293483,50.971143335100145,SARIMAX
27,2025-07-01,52.9069502441888,52.54848094117568,SARIMAX
27,2025-08-01,52.4750335117196,53.00078410761088,SARIMAX
27,2025-09-01,50.8305999592449,52.65435191973962,SARIMAX
28,2025-05-01,46.6482181745194,45.561411554231356,SARIMAX
28,2025-06-01,50.6566505293483,52.7595706874257,SARIMAX
28,2025-07-01,52.9069502441888,54.15334506878344,SARIMAX
28,2025-08-01,52.4750335117196,54.466437967577576,SARIMAX
28,2025-09-01,50.8305999592449,53.999455364064026,SARIMAX
28,2025-10-01,53.4167802746192,56.93771426552525,SARIMAX
29,2025-06-01,50.6566505293483,53.340248913614595,SARIMAX
29,2025-07-01,52.9069502441888,54.39664241497915,SARIMAX
29,2025-08-01,52.4750335117196,54.49862159967241,SARIMAX
29,2025-09-01,50.8305999592449,53.86248616288108,SARIMAX
29,2025-10-01,53.4167802746192,56.66315640005114,SARIMAX
29,2025-11-01,55.6975008269204,60.29119064762669,SARIMAX
30,2025-07-01,52.9069502441888,52.28943159478888,SARIMAX
30,2025-08-01,52.4750335117196,52.80577333180339,SARIMAX
30,2025-09-01,50.8305999592449,52.51226539847146,SARIMAX
30,2025-10-01,53.4167802746192,55.5983197938961,SARIMAX
30,2025-11-01,55.6975008269204,59.462932320107434,SARIMAX
30,2025-12-01,52.7009089006605,59.62167032687373,SARIMAX
31,2025-08-01,52.4750335117196,53.35718590783124,SARIMAX
31,2025-09-01,50.8305999592449,53.00702271560676,SARIMAX
31,2025-10-01,53.4167802746192,56.0445786708557,SARIMAX
31,2025-11-01,55.6975008269204,59.86782491551117,SARIMAX
31,2025-12-01,52.7009089006605,59.99134979057794,SARIMAX
31,2026-01-01,54.3933225367136,61.60068337339774,SARIMAX
32,2025-09-01,50.8305999592449,52.22183513961552,SARIMAX
32,2025-10-01,53.4167802746192,55.342353855725946,SARIMAX
32,2025-11-01,55.6975008269204,59.23642199312638,SARIMAX
32,2025-12-01,52.7009089006605,59.420286214637024,SARIMAX
